,time,ticker,close,sma1
0,2019-01-28 22:00:00,EUR_USD,1.14113,1.135365
1,2019-01-28 22:00:00,GBP_USD,1.30556,1.294032
2,2019-01-29 22:00:00,EUR_USD,1.14063,1.1356490000000001
3,2019-01-29 22:00:00,GBP_USD,1.30543,1.296327
4,2019-01-30 22:00:00,EUR_USD,1.1436,1.136307
5,2019-01-30 22:00:00,GBP_USD,1.30979,1.2989840000000001
6,2019-01-31 22:00:00,EUR_USD,1.14345,1.13712
7,2019-01-31 22:00:00,GBP_USD,1.30437,1.3008520000000001
8,2019-02-03 22:00:00,EUR_USD,1.14244,1.1377950000000001
9,2019-02-03 22:00:00,GBP_USD,1.30295,1.302839
10,2019-02-04 22:00:00,EUR_USD,1.14011,1.138446
11,2019-02-04 22:00:00,GBP_USD,1.29249,1.303536
12,2019-02-05 22:00:00,EUR_USD,1.13608,1.138546
13,2019-02-05 22:00:00,GBP_USD,1.29255,1.303371
14,2019-02-06 22:00:00,EUR_USD,1.13247,1.1388989999999999
15,2019-02-06 22:00:00,GBP_USD,1.28544,1.301796
16,2019-02-07 22:00:00,EUR_USD,1.13212,1.1391069999999999
17,2019-02-07 22:00:00,GBP_USD,1.29216,1.300446
18,2019-02-10 22:00:00,EUR_USD,1.12674,1.137877
19,2019-02-10 22:00:00,GBP_USD,1.28449,1.297523
20,2019-02-11 22:00:00,EUR_USD,1.12578,1.136342
21,2019-02-11 22:00:00,GBP_USD,1.28326,1.295293
22,2019-02-12 22:00:00,EUR_USD,1.12602,1.134881
23,2019-02-12 22:00:00,GBP_USD,1.28452,1.293202
24,2019-02-13 22:00:00,EUR_USD,1.12493,1.133014
25,2019-02-13 22:00:00,GBP_USD,1.27733,1.289956
26,2019-02-14 22:00:00,EUR_USD,1.12343,1.131012
27,2019-02-14 22:00:00,GBP_USD,1.27848,1.2873670000000002
28,2019-02-17 22:00:00,EUR_USD,1.12896,1.129664
29,2019-02-17 22:00:00,GBP_USD,1.28918,1.28599
30,2019-02-18 22:00:00,EUR_USD,1.12756,1.128409
31,2019-02-18 22:00:00,GBP_USD,1.28962,1.285703
32,2019-02-19 22:00:00,EUR_USD,1.1325,1.128051
33,2019-02-19 22:00:00,GBP_USD,1.30123,1.286571
34,2019-02-20 22:00:00,EUR_USD,1.13204,1.128008
35,2019-02-20 22:00:00,GBP_USD,1.30264,1.288291
36,2019-02-21 22:00:00,EUR_USD,1.13162,1.127958
37,2019-02-21 22:00:00,GBP_USD,1.29684,1.288759
38,2019-02-24 22:00:00,EUR_USD,1.13286,1.12857
39,2019-02-24 22:00:00,GBP_USD,1.30509,1.2908190000000002
40,2019-02-25 22:00:00,EUR_USD,1.13453,1.129445
41,2019-02-25 22:00:00,GBP_USD,1.31157,1.29365
42,2019-02-26 22:00:00,EUR_USD,1.13624,1.1304669999999999
43,2019-02-26 22:00:00,GBP_USD,1.32336,1.2975340000000002
44,2019-02-27 22:00:00,EUR_USD,1.13596,1.13157
45,2019-02-27 22:00:00,GBP_USD,1.32538,1.3023390000000001
46,2019-02-28 22:00:00,EUR_USD,1.13532,1.132759
47,2019-02-28 22:00:00,GBP_USD,1.31719,1.30621
48,2019-03-03 22:00:00,EUR_USD,1.13092,1.132955
49,2019-03-03 22:00:00,GBP_USD,1.31668,1.3089600000000001
50,2019-03-04 22:00:00,EUR_USD,1.12896,1.133095
51,2019-03-04 22:00:00,GBP_USD,1.30977,1.310975
52,2019-03-05 22:00:00,EUR_USD,1.12854,1.1326990000000001
53,2019-03-05 22:00:00,GBP_USD,1.31242,1.312094
54,2019-03-06 22:00:00,EUR_USD,1.11764,1.131259
55,2019-03-06 22:00:00,GBP_USD,1.30685,1.3125149999999999
56,2019-03-07 22:00:00,EUR_USD,1.11854,1.129951
57,2019-03-07 22:00:00,GBP_USD,1.29904,1.312735
58,2019-03-10 21:00:00,EUR_USD,1.12218,1.128883
59,2019-03-10 21:00:00,GBP_USD,1.29607,1.311833
60,2019-03-11 21:00:00,EUR_USD,1.12452,1.127882
61,2019-03-11 21:00:00,GBP_USD,1.30054,1.31073
62,2019-03-12 21:00:00,EUR_USD,1.12776,1.127034
63,2019-03-12 21:00:00,GBP_USD,1.30609,1.3090030000000001
64,2019-03-13 21:00:00,EUR_USD,1.12942,1.12638
65,2019-03-13 21:00:00,GBP_USD,1.32075,1.30854
66,2019-03-14 21:00:00,EUR_USD,1.12998,1.125846
67,2019-03-14 21:00:00,GBP_USD,1.32032,1.308853
68,2019-03-17 21:00:00,EUR_USD,1.13194,1.125948
69,2019-03-17 21:00:00,GBP_USD,1.31846,1.309031
70,2019-03-18 21:00:00,EUR_USD,1.13338,1.12639
71,2019-03-18 21:00:00,GBP_USD,1.32413,1.310467
72,2019-03-19 21:00:00,EUR_USD,1.13358,1.126894
73,2019-03-19 21:00:00,GBP_USD,1.31466,1.3106909999999998
74,2019-03-20 21:00:00,EUR_USD,1.13428,1.128558
75,2019-03-20 21:00:00,GBP_USD,1.30044,1.31005
76,2019-03-21 21:00:00,EUR_USD,1.12736,1.12944
77,2019-03-21 21:00:00,GBP_USD,1.30814,1.3109600000000001
78,2019-03-24 21:00:00,EUR_USD,1.12892,1.130114
79,2019-03-24 21:00:00,GBP_USD,1.31604,1.3129570000000002
80,2019-03-25 21:00:00,EUR_USD,1.12634,1.130296
81,2019-03-25 21:00:00,GBP_USD,1.31578,1.314481
82,2019-03-26 21:00:00,EUR_USD,1.12423,1.129943
83,2019-03-26 21:00:00,GBP_USD,1.31667,1.315539
84,2019-03-27 21:00:00,EUR_USD,1.12137,1.129138
85,2019-03-27 21:00:00,GBP_USD,1.30352,1.3138159999999999
86,2019-03-28 21:00:00,EUR_USD,1.121,1.12824
87,2019-03-28 21:00:00,GBP_USD,1.29778,1.311562
88,2019-03-31 21:00:00,EUR_USD,1.12041,1.127087
89,2019-03-31 21:00:00,GBP_USD,1.301,1.309816
90,2019-04-01 21:00:00,EUR_USD,1.11839,1.125588
91,2019-04-01 21:00:00,GBP_USD,1.3014,1.3075430000000001
92,2019-04-02 21:00:00,EUR_USD,1.1201,1.12424
93,2019-04-02 21:00:00,GBP_USD,1.3121,1.307287
94,2019-04-03 21:00:00,EUR_USD,1.12061,1.122873
95,2019-04-03 21:00:00,GBP_USD,1.30603,1.307846
96,2019-04-04 21:00:00,EUR_USD,1.12103,1.1222400000000001
97,2019-04-04 21:00:00,GBP_USD,1.29874,1.3069060000000001
98,2019-04-07 21:00:00,EUR_USD,1.12144,1.121492
99,2019-04-07 21:00:00,GBP_USD,1.30301,1.305603
100,2019-04-08 21:00:00,EUR_USD,1.12553,1.121411
101,2019-04-08 21:00:00,GBP_USD,1.30308,1.304333
102,2019-04-09 21:00:00,EUR_USD,1.12298,1.121286
103,2019-04-09 21:00:00,GBP_USD,1.30451,1.3031169999999999
104,2019-04-10 21:00:00,EUR_USD,1.125,1.1216490000000001
105,2019-04-10 21:00:00,GBP_USD,1.30504,1.303269
106,2019-04-11 21:00:00,EUR_USD,1.12536,1.122085
107,2019-04-11 21:00:00,GBP_USD,1.30506,1.303997
108,2019-04-14 21:00:00,EUR_USD,1.12976,1.12302
109,2019-04-14 21:00:00,GBP_USD,1.3071,1.304607
110,2019-04-15 21:00:00,EUR_USD,1.12796,1.123977
111,2019-04-15 21:00:00,GBP_USD,1.30428,1.304895
112,2019-04-16 21:00:00,EUR_USD,1.12788,1.124755
113,2019-04-16 21:00:00,GBP_USD,1.3029,1.3039749999999999
