,Unnamed: 0,Unnamed: 0.1,Col 1 ,Col 2,Col 3,Col 4,Col 5,Col 6,Col 7,Col 8,Col 9,Col 10,Col 11,Col 12,Col 13,Col 14,Col 15,Col 16,Col 17,Col 18,Col 19,Col 20,Col 21,Col 22,Col 23,Col 24,Col 25,Col 26,Col 27,Col 28,Col 29,Col 30
0,0,0,0.340772526,a,b,a,b,a,b,0.034521864,0.381457444,0.251018533,0.318856935,0.6713774259999999,0.342538126,0.611142224,0.357312178,0.9058627229999999,0.6813339620000001,0.601070888,0.434806929,0.5495152560000001,0.46061075799999995,0.87613717,0.890906255,0.785445525,0.15758087699999998,0.967032627,0.780561233,0.47972289700000004,0.358612566,0.073457461
1,1,1,0.77495284,b,dssaasdas,b,c,b,c,0.8460405540000001,0.926434593,0.6236233729999999,0.12691752,0.934132381,0.63138681,0.28845536,0.683872695,0.389237092,0.143348523,0.931839808,0.399337516,0.186349972,0.746636348,0.962177508,0.201872726,0.81519584,0.34622126200000003,0.11024505,0.125526517,0.510151781,0.41829669,0.163808591
2,2,2,0.49533624299999995,a,b,a,b,a,b,0.768300758,0.217743327,0.309092046,0.440026905,0.611111186,0.28639557,0.65510259,0.386264837,0.205847563,0.6051569689999999,0.044332273,0.563170686,0.161915019,0.925782784,0.625772774,0.008628723,0.5039264210000001,0.906268585,0.465226166,0.662787925,0.461828554,0.648599218,0.194075649
3,3,3,0.381685768,b,c,b,c,b,c,0.086562076,0.108052576,0.07854641400000001,0.219282228,0.13467130900000002,0.689105264,0.960406579,0.73603316,0.026910026,0.9351417759999999,0.35647622700000003,0.731902695,0.435173817,0.869466737,0.602467127,0.640168185,0.27667874,0.864281328,0.490874136,0.037928175,0.871403745,0.807910183,0.454459756
4,4,4,0.702263027,a,b,a,b,a,b,0.69467122,0.8561614409999999,0.7986635809999999,0.734080802,0.044283183,0.528116045,0.588086427,0.939773967,0.82865667,0.093747594,0.499519362,0.015989198,0.394914246,0.963614165,0.151441746,0.903086231,0.821412823,0.657959262,0.27626894,0.116237626,0.582393109,0.06820939,0.288749665
5,5,5,0.579053005,b,c,b,c,b,c,0.159410695,0.737324766,0.8735308959999999,0.29401703,0.79848738,0.5173590920000001,0.168421105,0.029206744,0.158420247,0.23527800399999999,0.47851322,0.844937887,0.26278750100000003,0.10615219699999999,0.287232952,0.7834651090000001,0.9891639329999999,0.883225668,0.000537858,0.225343794,0.600261188,0.0047778740000000005,0.781759887
6,6,6,0.39459901399999997,a,b,a,b,a,b,0.239552615,0.185096696,0.057881848,0.548664996,0.109831586,0.426819006,0.678585216,0.154587828,0.249675316,0.315079324,0.288890511,0.941512205,0.80489227,0.675329559,0.33990571700000005,0.9968159109999999,0.410018765,0.069689188,0.35957122399999997,0.501872575,0.671999296,0.11232226,0.626450591
7,7,7,0.22257719399999998,b,c,b,c,b,c,0.78968002,0.17702582100000006,0.010671267,0.248708018,0.683057107,0.7869298240000001,0.21671131800000001,0.829925294,0.169408623,0.732557483,0.504169372,0.812999523,0.590693511,0.737112085,0.46771272799999997,0.8881119670000001,0.20155942699999999,0.22724702100000002,0.763708378,0.832413788,0.5538589,0.5653986320000001,0.818024585
8,8,8,0.611385163,a,b,a,b,a,b,0.449453555,0.8210486370000001,0.228396171,0.19250750100000005,0.616329286,0.056754110999999996,0.864733037,0.723661254,0.5933889379999999,0.27207531,0.8660939040000001,0.524339737,0.5952729379999999,0.317100853,0.600621792,0.629166531,0.377147843,0.21491170399999998,0.715579135,0.20480133399999997,0.241869167,0.65446851,0.433250115
9,9,9,0.8814584999999999,b,c,b,c,b,c,0.9646765420000001,0.81508585,0.62511609,0.800305003,0.3896696120000001,0.34462448100000004,0.321161892,0.103268938,0.776360407,0.408455432,0.794939253,0.213507146,0.26170854600000004,0.21695898,0.598261731,0.45649453799999995,0.478324291,0.679977203,0.7261733220000001,0.48451111799999996,0.8650154990000001,0.740327822,0.5648720070000001
10,10,10,0.09102631,a,b,a,b,a,b,0.5265053270000001,0.433129682,0.186927887,0.871697627,0.21441046,0.893608767,0.8312963259999999,0.9878081790000001,0.135133642,0.18899412,0.8663482290000001,0.428923596,0.56420895,0.891500282,0.970633082,0.17499880399999998,0.94766622,0.675064227,0.180637982,0.751430411,0.172591107,0.949926134,0.007131126999999998
11,11,11,0.907816792,b,c,b,c,b,c,0.34926714799999997,0.429286995,0.736562872,0.422395664,0.73410322,0.950900295,0.409123436,0.46213390200000004,0.42341100600000003,0.736234595,0.850370827,0.700709912,0.157925405,0.640277339,0.660629434,0.03320865,0.925832245,0.718469185,0.8219057009999999,0.6734951140000001,0.74174116,0.04894786,0.064079732
12,12,12,0.7053037870000001,a,b,a,b,a,b,0.139351862,0.200830134,0.38207481600000004,0.005981151,0.066250774,0.502070838,0.102619149,0.57764349,0.47087732200000004,0.790875525,0.7741835359999999,0.8295577009999999,0.536767371,0.935093319,0.996970852,0.4076552020000001,0.352541815,0.052946284,0.728381515,0.354094862,0.871647263,0.058147229,0.895828108
13,13,13,0.279497583,b,c,b,c,b,c,0.92509589,0.893775219,0.643085432,0.601897115,0.11575814,0.85479013,0.64387191,0.271564674,0.880720009,0.7772575970000001,0.064830185,0.37901257299999996,0.653619406,0.132676575,0.195901291,0.83644333,0.383774193,0.629869922,0.732656036,0.080252357,0.624301482,0.10663063199999999,0.020196841
